[ +651 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[  +19 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\Users\ASUS\.antigravity\extensions\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[ +227 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-08 10:49:17 -0800
[ +275 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +17 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +557 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +14 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +187 ms] Skipping pub get: version match.
[+1563 ms] Found plugin webview_flutter at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter-4.13.1\
[ +133 ms] Found plugin webview_flutter_wkwebview at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_wkwebview-3.23.5\
[ +132 ms] Found plugin webview_flutter_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.11\
[  +70 ms] Found plugin video_player at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\video_player-2.10.1\
[  +59 ms] Found plugin video_player_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_web-2.4.0\
[ +168 ms] Found plugin video_player_avfoundation at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_avfoundation-2.9.0\
[  +37 ms] Found plugin video_player_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.1\
[  +88 ms] Found plugin url_launcher at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[  +67 ms] Found plugin url_launcher_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[ +172 ms] Found plugin url_launcher_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.2\
[  +64 ms] Found plugin url_launcher_macos at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[  +28 ms] Found plugin url_launcher_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[  +53 ms] Found plugin url_launcher_ios at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.6\
[  +76 ms] Found plugin url_launcher_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\
[ +315 ms] Found plugin syncfusion_flutter_pdfviewer at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_flutter_pdfviewer-32.1.25\
[ +182 ms] Found plugin syncfusion_pdfviewer_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_pdfviewer_windows-32.1.25\
[  +29 ms] Found plugin syncfusion_pdfviewer_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_pdfviewer_web-32.1.25\
[  +72 ms] Found plugin syncfusion_pdfviewer_macos at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_pdfviewer_macos-32.1.25\
[  +59 ms] Found plugin syncfusion_pdfviewer_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\syncfusion_pdfviewer_linux-32.1.25\
[ +316 ms] Found plugin device_info_plus at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-12.3.0\
[+1153 ms] Found plugin shared_preferences at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.4\
[  +27 ms] Found plugin shared_preferences_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[  +71 ms] Found plugin path_provider_windows at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[  +86 ms] Found plugin shared_preferences_web at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[  +33 ms] Found plugin shared_preferences_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[  +45 ms] Found plugin path_provider_linux at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[ +117 ms] Found plugin shared_preferences_foundation at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[  +19 ms] Found plugin shared_preferences_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.20\
[  +33 ms] Found plugin path_provider at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[  +28 ms] Found plugin path_provider_foundation at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.6.0\
[ +271 ms] Found plugin path_provider_android at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\
[  +61 ms] Found plugin app_links at C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.1\
